lSLF07#2@73"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCEaseAction.m317577618#317577618#0(0"0(0#0#65"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCEaseAction.m8602369408#1801"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCEaseAction.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577626.351183
e317577626.552225
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCFileUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCFileUtils.m317577626#317577626#0(0"0(0#0#72"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCFileUtils.m8613378400#1807"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCFileUtils.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577618.629175
e317577618.875875
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrabber.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrabber.m317577618#317577618#0(0"0(0#0#62"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrabber.m8618233632#1795"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrabber.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577618.657878
e317577619.021710
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid.m317577618#317577619#0(0"0(0#0#59"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid.m8613381024#1789"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid3DAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577618.875979
e317577619.239829
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid3DAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid3DAction.m317577618#317577619#0(0"0(0#0#67"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid3DAction.m8620970016#1805"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid3DAction.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGridAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577619.021809
e317577619.366131
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGridAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGridAction.m317577619#317577619#0(0"0(0#0#65"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGridAction.m8620107104#1801"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGridAction.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCInstantAction.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCInstantAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577619.239930
e317577619.533734
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCInstantAction.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCInstantAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCInstantAction.m317577619#317577619#0(0"0(0#0#68"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCInstantAction.m8621304704#1807"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCInstantAction.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCInstantAction.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIntervalAction.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCIntervalAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577619.366231
e317577619.913821
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIntervalAction.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCIntervalAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCIntervalAction.m317577619#317577619#0(0"0(0#0#69"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCIntervalAction.m8620468864#1809"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCIntervalAction.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIntervalAction.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabel.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577619.533838
e317577619.777135
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabel.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCLabel.m317577619#317577619#0(0"0(0#0#60"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCLabel.m8610726080#1791"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCLabel.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabel.o"0#
