i"CCRenderTexture.h"
i"Support/CGPointExtension.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCArray.h
c000000004CBB85680000000000000BBB
t1287357800
s3003
i"ccCArray.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCArray.m
c000000004CBB85680000000000001386
t1287357800
s4998
i"CCArray.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCFileUtils.h
c000000004CBB8568000000000000058C
t1287357800
s1420
i<Foundation/Foundation.h>

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCFileUtils.m
c000000004CBB856800000000000007C7
t1287357800
s1991
i"CCFileUtils.h"
i"CCConfiguration.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCProfiling.h
c000000004CBB856800000000000006E9
t1287357800
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCProfiling.m
c000000004CBB85680000000000000CA5
t1287357800
s3237
i"ccConfig.h"
i"CCProfiling.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CGPointExtension.h
c000000004CBB85680000000000001E13
t1287357800
s7699
i<CoreGraphics/CGGeometry.h>
i<math.h>
i<objc/objc.h>

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CGPointExtension.m
c000000004CBB85680000000000001083
t1287357800
s4227
i"stdio.h"
i"math.h"
i"ccMacros.h"
i"CGPointExtension.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/EAGLView.h
c000000004CBB856800000000000017DD
t1287357800
s6109
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/EAGLView.m
c000000004CBB85680000000000002013
t1287357800
s8211
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"OpenGL_Internal.h"
i"CCConfiguration.h"
i"ccMacros.h"
i"ES1Renderer.h"
i"CCDirector.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/ES1Renderer.h
c000000004CBB85680000000000000738
t1287357800
s1848
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/ES1Renderer.m
c000000004CBB8568000000000000138C
t1287357800
s5004
i"ES1Renderer.h"
i"OpenGL_Internal.h"
i"ccMacros.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/ESRenderer.h
c000000004CBB856800000000000005FB
t1287357800
s1531
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/OpenGL_Internal.h
c000000004CBB856800000000000011A7
t1287357800
s4519

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/TGAlib.h
c000000004CBB85680000000000000444
t1287357800
s1092

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/TGAlib.m
c000000004CBB85680000000000001AA0
t1287357800
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/TransformUtils.h
c000000004CBB85680000000000000549
t1287357800
s1353
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/TransformUtils.m
c000000004CBB85680000000000000756
t1287357800
s1878
i"TransformUtils.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/ZipUtils.h
c000000004CBB856800000000000002BB
t1287357800
s699

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/ZipUtils.m
c000000004CBB85680000000000000B37
t1287357800
s2871
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i<UIKit/UIKit.h>
i"ZipUtils.h"
i"ccMacros.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/base64.c
c000000004CBB85680000000000000841
t1287357800
s2113
i<stdio.h>
i<stdlib.h>

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/base64.h
c000000004CBB85680000000000000227
t1287357800
s551

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/ccCArray.h
c000000004CBB85680000000000003095
t1287357800
s12437
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/glu.c
c000000004CBB85680000000000000921
t1287357800
s2337
i<OpenGLES/ES1/gl.h>
i<math.h>
i"OpenGL_Internal.h"
i"glu.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/glu.h
c000000004CBB8568000000000000020E
t1287357800
s526
i<OpenGLES/ES1/gl.h>

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/uthash.h
c000000004CBB8568000000000000FB13
t1287357800
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/utlist.h
c000000004CBB85680000000000009091
t1287357800
s37009

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/ccConfig.h
c000000004CBB85680000000000001ABD
t1287357800
s6845

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/ccExceptions.h
c000000004CBB856800000000000004B5
t1287357800
s1205

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/ccMacros.h
c000000004CBB85680000000000001740
t1287357800
s5952
i<math.h>

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/ccTypes.h
c000000004CBB85680000000000001651
t1287357800
s5713
i<objc/objc.h>
i<CoreGraphics/CGGeometry.h>
i<OpenGLES/ES1/gl.h>

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/cocos2d.h
c000000004CBB85680000000000000E62
t1287357800
s3682
i"ccConfig.h"
i"CCBlockSupport.h"
i"CCAction.h"
i"CCCamera.h"
i"CCCameraAction.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCTouchDelegateProtocol.h"
i"CCInstantAction.h"
i"CCIntervalAction.h"
i"CCEaseAction.h"
i"CCLabel.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCParticleSystem.h"
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"
i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"CCConfiguration.h"
i"CCRadialTransition.h"
i"CCProgressTimerActions.h"
i"CCPropertyAction.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/cocos2d.m
c000000004CBB85680000000000000526
t1287357800
s1318
i<Foundation/Foundation.h>

N/Users/azamsharp/Documents/HelloCocos/libs/cocoslive/CLScoreServerPost.h
c000000004CBB856800000000000010D9
t1287357800
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocoslive/CLScoreServerPost.m
c000000004CBB856800000000000027E5
t1287357800
s10213
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocoslive/CLScoreServerRequest.h
c000000004CBB856800000000000010E4
t1287357800
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocoslive/CLScoreServerRequest.m
c000000004CBB85680000000000001D7D
t1287357800
s7549
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocoslive/cocoslive.h
c000000004CBB856800000000000005C5
t1287357800
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/azamsharp/Documents/HelloCocos/libs/cocoslive/cocoslive.m
c000000004CBB85680000000000000521
t1287357800
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies309050838#309050838#0(0"0(0#1#0"31525334837231728#0"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050841.747198
e309050842.115897
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCAction.m309050841#309050842#0(0"0(0#0#61"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCAction.m8611077728#1731"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCAction.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050841.757151
e309050842.169449
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCActionManager.m309050841#309050842#0(0"0(0#0#68"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCActionManager.m8610757568#1745"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCActionManager.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050850.886711
e309050851.109273
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCArray.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCArray.m309050850#309050851#0(0"0(0#0#68"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCArray.m8611658208#1737"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCArray.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050842.116137
e309050842.374403
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCAtlasNode.m309050842#309050842#0(0"0(0#0#64"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCAtlasNode.m8611628480#1737"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCAtlasNode.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCBitmapFontAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050842.169552
e309050842.543819
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCBitmapFontAtlas.m309050842#309050842#0(0"0(0#0#70"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCBitmapFontAtlas.m8610885824#1749"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050842.374500
e309050842.517373
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCBlockSupport.m309050842#309050842#0(0"0(0#0#67"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCBlockSupport.m8610087968#1743"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCBlockSupport.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o"0#
