lSLF07#2@76"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCompatibility.m317577667#317577667#0(0"0(0#0#68"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCompatibility.m8619440256#1994"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCompatibility.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577667.393853
e317577667.573801
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCConfiguration.m317577667#317577667#0(0"0(0#0#68"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCConfiguration.m8608530592#1994"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCConfiguration.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577667.511224
e317577668.008628
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDirector.m317577667#317577668#0(0"0(0#0#63"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDirector.m8611262208#1984"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDirector.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577667.573982
e317577667.650287
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDrawingPrimitives.m317577667#317577667#0(0"0(0#0#72"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDrawingPrimitives.m8621246112#2002"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCEaseAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577667.650384
e317577668.018646
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCEaseAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCEaseAction.m317577667#317577668#0(0"0(0#0#65"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCEaseAction.m8619494816#1988"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCEaseAction.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577675.735528
e317577675.878153
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCFileUtils.m317577675#317577675#0(0"0(0#0#72"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCFileUtils.m8619852096#1994"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCFileUtils.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577668.008727
e317577668.252870
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrabber.m317577668#317577668#0(0"0(0#0#62"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrabber.m8611668384#1982"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrabber.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577668.018963
e317577668.380941
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid.m317577668#317577668#0(0"0(0#0#59"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid.m8606575872#1976"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#
